cedula,mac,edad,sexo,idtienda,nombre,catalogo,monto,descuento,fecha
203,9341826,, ,7,CM                            ,Mercado                       ,630,63,2019/06/26 00:00:00.000
203,9341826,, ,8,MueblesINC                    ,Muebles                       ,64,0,2019/07/03 00:00:00.000
203,9341826,, ,9,OtraTienda                    ,Accesorios                    ,882,106,2019/07/04 00:00:00.000
203,9341826,, ,9,OtraTienda                    ,Accesorios                    ,903,108,2019/06/26 00:00:00.000
203,9341826,, ,10,Toys                          ,Juguetes                      ,101,0,2019/06/27 00:00:00.000
204,,23,M,2,Levi                          ,Ropa                          ,258,0,2019/07/05 00:00:00.000
204,,23,M,4,EPA                           ,Electrodomesticos             ,861,103,2019/07/04 00:00:00.000
204,,23,M,7,CM                            ,Mercado                       ,300,0,2019/07/05 00:00:00.000
204,,23,M,7,CM                            ,Mercado                       ,756,76,2019/07/05 00:00:00.000
204,,23,M,8,MueblesINC                    ,Muebles                       ,231,0,2019/07/05 00:00:00.000
204,,23,M,8,MueblesINC                    ,Muebles                       ,636,64,2019/07/05 00:00:00.000
209,,, ,3,Vans                          ,Zapatos                       ,259,0,2019/07/09 00:00:00.000
209,,, ,6,M.A.C.                        ,Perfumes                      ,217,0,2019/07/09 00:00:00.000
211,4359311,, ,5,TCL                           ,Libros                        ,572,29,2019/06/24 00:00:00.000
211,4359311,, ,9,OtraTienda                    ,Accesorios                    ,308,0,2019/06/24 00:00:00.000
211,4359311,, ,9,OtraTienda                    ,Accesorios                    ,756,76,2019/06/24 00:00:00.000
212,5721185,75,M,2,Levi                          ,Ropa                          ,435,22,2019/06/28 00:00:00.000
212,5721185,75,M,5,TCL                           ,Libros                        ,294,0,2019/06/29 00:00:00.000
219,6434075,, ,8,MueblesINC                    ,Muebles                       ,706,71,2019/06/29 00:00:00.000
223,,, ,2,Levi                          ,Ropa                          ,34,0,2019/06/30 00:00:00.000
223,,, ,3,Vans                          ,Zapatos                       ,934,112,2019/07/10 00:00:00.000
223,,, ,4,EPA                           ,Electrodomesticos             ,25,0,2019/07/10 00:00:00.000
223,830013,, ,5,TCL                           ,Libros                        ,26,0,2019/07/10 00:00:00.000
223,,, ,5,TCL                           ,Libros                        ,132,0,2019/06/30 00:00:00.000
223,,, ,5,TCL                           ,Libros                        ,185,0,2019/07/09 00:00:00.000
223,,, ,6,M.A.C.                        ,Perfumes                      ,646,65,2019/06/30 00:00:00.000
223,830013,, ,7,CM                            ,Mercado                       ,460,23,2019/07/09 00:00:00.000
223,,, ,8,MueblesINC                    ,Muebles                       ,236,0,2019/07/01 00:00:00.000
223,830013,, ,9,OtraTienda                    ,Accesorios                    ,63,0,2019/07/10 00:00:00.000
223,,, ,10,Toys                          ,Juguetes                      ,852,102,2019/07/10 00:00:00.000
224,2361394,78,F,2,Levi                          ,Ropa                          ,110,0,2019/06/23 00:00:00.000
224,2361394,78,F,3,Vans                          ,Zapatos                       ,156,0,2019/06/23 00:00:00.000
224,2361394,78,F,4,EPA                           ,Electrodomesticos             ,406,20,2019/06/29 00:00:00.000
224,2361394,78,F,4,EPA                           ,Electrodomesticos             ,631,63,2019/06/22 00:00:00.000
224,2361394,78,F,6,M.A.C.                        ,Perfumes                      ,533,27,2019/06/23 00:00:00.000
224,2361394,78,F,7,CM                            ,Mercado                       ,112,0,2019/06/23 00:00:00.000
224,2361394,78,F,9,OtraTienda                    ,Accesorios                    ,197,0,2019/06/23 00:00:00.000
225,9401375,, ,3,Vans                          ,Zapatos                       ,507,25,2019/07/06 00:00:00.000
225,9401375,, ,4,EPA                           ,Electrodomesticos             ,274,0,2019/07/05 00:00:00.000
225,9401375,, ,8,MueblesINC                    ,Muebles                       ,675,68,2019/07/05 00:00:00.000
225,9401375,, ,10,Toys                          ,Juguetes                      ,817,98,2019/07/04 00:00:00.000
227,,60,F,5,TCL                           ,Libros                        ,591,30,2019/07/06 00:00:00.000
227,,60,F,10,Toys                          ,Juguetes                      ,371,0,2019/07/06 00:00:00.000
227,,60,F,10,Toys                          ,Juguetes                      ,532,27,2019/07/05 00:00:00.000
228,,40,M,4,EPA                           ,Electrodomesticos             ,191,0,2019/07/03 00:00:00.000
228,,40,M,5,TCL                           ,Libros                        ,627,63,2019/07/02 00:00:00.000
228,,40,M,8,MueblesINC                    ,Muebles                       ,435,22,2019/07/03 00:00:00.000
231,9487236,, ,2,Levi                          ,Ropa                          ,696,70,2019/07/01 00:00:00.000
231,9487236,, ,3,Vans                          ,Zapatos                       ,460,23,2019/07/02 00:00:00.000
231,9487236,, ,5,TCL                           ,Libros                        ,187,0,2019/07/02 00:00:00.000
231,9487236,, ,6,M.A.C.                        ,Perfumes                      ,506,25,2019/07/02 00:00:00.000
231,9487236,, ,7,CM                            ,Mercado                       ,735,74,2019/07/01 00:00:00.000
232,4526968,, ,3,Vans                          ,Zapatos                       ,287,0,2019/07/02 00:00:00.000
238,5596179,, ,2,Levi                          ,Ropa                          ,978,117,2019/06/28 00:00:00.000
238,5596179,, ,3,Vans                          ,Zapatos                       ,8,0,2019/06/27 00:00:00.000
238,5596179,, ,6,M.A.C.                        ,Perfumes                      ,362,0,2019/06/27 00:00:00.000
238,5596179,, ,6,M.A.C.                        ,Perfumes                      ,991,119,2019/06/28 00:00:00.000
243,,37,F,1,Samsung                       ,Electronicos                  ,193,0,2019/06/22 00:00:00.000
243,,37,F,3,Vans                          ,Zapatos                       ,211,0,2019/06/22 00:00:00.000
243,,37,F,3,Vans                          ,Zapatos                       ,366,0,2019/06/23 00:00:00.000
243,,37,F,4,EPA                           ,Electrodomesticos             ,171,0,2019/06/22 00:00:00.000
243,,37,F,6,M.A.C.                        ,Perfumes                      ,202,0,2019/06/21 00:00:00.000
243,,37,F,7,CM                            ,Mercado                       ,69,0,2019/06/21 00:00:00.000
244,,, ,1,Samsung                       ,Electronicos                  ,295,0,2019/06/21 00:00:00.000
244,,, ,5,TCL                           ,Libros                        ,732,73,2019/06/22 00:00:00.000
244,,, ,9,OtraTienda                    ,Accesorios                    ,609,61,2019/06/22 00:00:00.000
246,,, ,5,TCL                           ,Libros                        ,748,75,2019/06/21 00:00:00.000
246,,, ,5,TCL                           ,Libros                        ,881,106,2019/06/21 00:00:00.000
246,,, ,6,M.A.C.                        ,Perfumes                      ,437,22,2019/06/21 00:00:00.000
250,8374966,53,F,1,Samsung                       ,Electronicos                  ,782,78,2019/06/30 00:00:00.000
250,8374966,53,F,4,EPA                           ,Electrodomesticos             ,57,0,2019/06/29 00:00:00.000
250,8374966,53,F,5,TCL                           ,Libros                        ,622,62,2019/06/30 00:00:00.000
250,8374966,53,F,7,CM                            ,Mercado                       ,400,20,2019/06/30 00:00:00.000
250,8374966,53,F,8,MueblesINC                    ,Muebles                       ,442,22,2019/06/30 00:00:00.000
250,8374966,53,F,8,MueblesINC                    ,Muebles                       ,535,27,2019/06/29 00:00:00.000
